entity,year,electricityFromWindTwh,geothermalCapacity,renewablesEquivalentPrimaryEnergy,windEquivalentPrimaryEnergy,electricityFromHydroTwh,electricityFromSolarTwh,otherRenewablesIncludingBioenergyTwh,solarElectricity,hydroEquivalentPrimaryEnergy,hydroElectricity,geoBiomassOtherTwh,solarGenerationTwh,windGenerationTwh,hydroGenerationTwh,solarEquivalentPrimaryEnergy,windCapacity,biofuelsProductionTwhTotal,renewablesElectricity,solarCapacity,windElectricity
France,1965,0.0,0.0,10.584984,0.0,46.881092,0.0,0.0,0.0,10.584984,0.0,0.0,0.0,0.0,46.881092,0.0,0.0,0.0,0.0,0.0,0.0
France,1966,0.0,0.0,11.602393,0.0,52.20847,0.0,0.39,0.0,11.509577,0.0,0.39,0.0,0.0,52.20847,0.0,0.0,0.0,0.0,0.0,0.0
France,1967,0.0,0.0,9.537199,0.0,45.37766,0.0,0.605,0.0,9.401877,0.0,0.605,0.0,0.0,45.37766,0.0,0.0,0.0,0.0,0.0,0.0
France,1968,0.0,0.0,10.09288,0.0,50.42261,0.0,0.926,0.0,9.896674,0.0,0.926,0.0,0.0,50.42261,0.0,0.0,0.0,0.0,0.0,0.0
France,1969,0.0,0.0,9.634168,0.0,52.94209,0.0,1.067,0.0,9.429019,0.0,1.067,0.0,0.0,52.94209,0.0,0.0,0.0,0.0,0.0,0.0
France,1970,0.0,0.0,9.537436,0.0,56.681484,0.0,1.3702458,0.0,9.294863,0.0,1.3702458,0.0,0.0,56.681484,0.0,0.0,0.0,0.0,0.0,0.0
France,1971,0.0,0.0,7.9428425,0.0,48.856724,0.0,1.3918225,0.0,7.7058578,0.0,1.3918225,0.0,0.0,48.856724,0.0,0.0,0.0,0.0,0.0,0.0
France,1972,0.0,0.0,7.446317,0.0,48.831467,0.0,1.5151953,0.0,7.20497,0.0,1.5151953,0.0,0.0,48.831467,0.0,0.0,0.0,0.0,0.0,0.0
France,1973,0.0,0.0,6.7090616,0.0,47.696262,0.0,1.5500864,0.0,6.481657,0.0,1.5500864,0.0,0.0,47.696262,0.0,0.0,0.0,0.0,0.0,0.0
France,1974,0.0,0.0,8.01622,0.0,56.230286,0.0,1.5770591,0.0,7.780643,0.0,1.5770591,0.0,0.0,56.230286,0.0,0.0,0.0,0.0,0.0,0.0
France,1975,0.0,0.0,9.053055,0.0,60.107937,0.0,1.4158849,0.0,8.828549,0.0,1.4158849,0.0,0.0,60.107937,0.0,0.0,0.0,0.0,0.0,0.0
France,1976,0.0,0.0,6.8996778,0.0,48.56463,0.0,1.3329,0.0,6.70113,0.0,1.3329,0.0,0.0,48.56463,0.0,0.0,0.0,0.0,0.0,0.0
France,1977,0.0,0.0,10.595119,0.0,76.322975,0.0,1.3745815,0.0,10.39305,0.0,1.3745815,0.0,0.0,76.322975,0.0,0.0,0.0,0.0,0.0,0.0
France,1978,0.0,0.0,9.109527,0.0,68.35983,0.0,1.4183881,0.0,8.909949,0.0,1.4183881,0.0,0.0,68.35983,0.0,0.0,0.0,0.0,0.0,0.0
France,1979,0.0,0.0,8.611678,0.0,66.419136,0.0,1.4840102,0.0,8.408854,0.0,1.4840102,0.0,0.0,66.419136,0.0,0.0,0.0,0.0,0.0,0.0
France,1980,0.0,0.0,9.114398,0.0,69.52675,0.0,1.4710236,0.0,8.910869,0.0,1.4710236,0.0,0.0,69.52675,0.0,0.0,0.0,0.0,0.0,0.0
France,1981,0.0,0.0,9.551752,0.0,72.19517,0.0,1.4921525,0.0,9.343281,0.0,1.4921525,0.0,0.0,72.19517,0.0,0.0,0.0,0.0,0.0,0.0
France,1982,0.0,0.0,9.705157,0.0,70.57486,0.0,1.52734,0.0,9.483593,0.0,1.52734,0.0,0.0,70.57486,0.0,0.0,0.0,0.0,0.0,0.0
France,1983,0.0,0.0,9.325617,0.0,69.443016,0.0,1.5587,0.0,9.104992,0.0,1.5587,0.0,0.0,69.443016,0.0,0.0,0.0,0.0,0.0,0.0
France,1984,0.0,0.0,8.554503,0.0,65.69011,0.0,1.6223,0.0,8.332356,0.0,1.6223,0.0,0.0,65.69011,0.0,0.0,0.0,0.0,0.0,0.0
France,1985,0.0,0.0,7.887791,0.0,62.453335,0.0,1.65215,0.0,7.668782,18.182373,1.65215,0.0,0.0,62.453335,0.0,0.0,0.0,18.663372,0.0,0.0
France,1986,0.0,0.0,7.7647924,0.0,63.010845,0.0,1.6628,0.0,7.549715,17.395485,1.6628,0.0,0.0,63.010845,0.0,0.0,0.0,17.854536,0.0,0.0
France,1987,0.0,0.0,8.584645,0.0,71.087555,0.0,1.7506,0.0,8.362334,18.812828,1.7506,0.0,0.0,71.087555,0.0,0.0,0.0,19.276115,0.0,0.0
France,1988,0.0,0.0,9.174313,0.0,77.11729,0.0,1.77325,0.0,8.952092,19.691439,1.77325,0.0,0.0,77.11729,0.0,0.0,0.0,20.144228,0.0,0.0
France,1989,0.0,0.0,5.5997367,0.0,46.842293,0.0,1.84145,0.0,5.3717656,11.533543,1.84145,0.0,0.0,46.842293,0.0,0.0,0.0,11.986945,0.0,0.0
France,1990,0.0,4.2,6.222641,3.0203992e-05,53.87,0.0,1.91,0.0,5.992851,12.9122715,1.913,0.0,0.000271526,53.866,0.0,0.0,0.0,13.370086,0.0,0.0
France,1991,0.0,0.0,6.2665405,5.1226154e-05,57.6,0.0,2.1100001,0.0,6.0289803,12.754086,2.102,0.0,0.000489604,57.602,0.0,0.0,0.0,13.2212925,0.0,0.0
France,1992,0.0,0.0,7.399244,5.0800405e-05,68.96,0.0,2.1399999,0.0,7.157376,14.990653,2.134,0.001488,0.000489604,68.956,0.00015444885,0.0,0.02624891,15.45585,0.0,0.0
France,1993,0.0,0.0,6.9688835,0.0002495679,64.89,0.0,1.97,0.0,6.734607,13.816378,1.974,0.001683,0.00240218,64.895,0.00017450257,0.0,0.2923782,14.23583,0.0,0.0
France,1994,0.0,0.0,8.563506,0.00049452117,78.79,0.0,2.1599998,0.0,8.27928,16.601349,2.157,0.0018785,0.004704,78.794,0.00019741362,0.0,0.94942665,17.056469,0.0,0.0
France,1995,0.0,4.2,7.823903,0.00048401835,73.12,0.0,2.33,0.0,7.504825,14.885994,2.329,0.00204,0.0047142,73.119,0.00020922704,0.0,1.8613815,15.360343,0.0,0.0
France,1996,0.01,0.0,6.882894,0.00073534844,66.04,0.0,2.42,0.0,6.5358534,12.970383,2.423,0.0026503,0.0074302,66.044,0.00026215962,0.0,2.678552,13.447639,0.004,0.0019640191
France,1997,0.01,0.0,6.803889,0.0011164609,63.76,0.0,2.67,0.0,6.3971257,12.727563,2.675,0.0034068,0.0111284,63.764,0.0003421084,0.013,3.2066004,13.262536,0.006,0.0019961675
France,1998,0.02,0.0,6.470214,0.0019122529,62.09,0.0,2.65,0.0,6.089973,12.240513,2.653,0.0040885,0.0194972,62.093,0.00040078338,0.021,2.9976673,12.766879,0.008,0.003942829
France,1999,0.04,0.0,7.388863,0.00356052,72.51,0.0,2.85,0.0,6.9885454,13.911325,2.853,0.0045475,0.03694443,72.514,0.00043818555,0.025,3.1512532,14.465783,0.009,0.0076741558
France,2000,0.05,0.0,6.7445607,0.004567796,64.78,0.01,2.99,0.001874063,6.3152604,12.140181,2.986,0.00522325,0.048,66.363,0.0004970359,0.038,3.7758656,12.71177,0.007,0.009370315
France,2001,0.13,0.0,7.405367,0.012235258,72.62,0.01,3.33,0.0018394187,6.93655,13.35786,3.334,0.0061605,0.131,74.268,0.00057579303,0.066,3.7668989,13.996136,0.007,0.023912443
France,2002,0.27,0.0,6.175621,0.024846254,58.88,0.01,3.53,0.0018112005,5.6627903,10.664349,3.537,0.00710345,0.265,60.397,0.0006656439,0.138,4.034773,11.354416,0.008,0.048902415
France,2003,0.39,0.0,5.962182,0.035777085,57.35,0.01,3.72,0.0017859695,5.435075,10.242535,3.717,0.0077673,0.388,58.943,0.0007162672,0.218,4.430088,10.978354,0.009,0.06965281
France,2004,0.59,0.0,5.970315,0.054071266,58.04,0.01,3.78,0.0017630776,5.4121256,10.232903,3.782,0.008447984,0.595,59.555,0.0007673786,0.358,4.643859,11.005131,0.011,0.10402157
France,2005,0.96,0.0,5.365334,0.08738115,50.14,0.01,3.8700001,0.001754817,4.676072,8.798653,3.872,0.01050076,0.962,51.48,0.00095381454,0.6900000000000001,7.501699,9.647984,0.013,0.16846244
France,2006,2.18,0.0,5.969732,0.19854215,54.88,0.01,3.8400002,0.0017605633,5.123061,9.661972,3.841,0.01190605,2.182,56.303,0.0010833412,1.412,7.866113,10.723592,0.015,0.38380283
France,2007,4.07,0.0,6.6387134,0.37458006,55.99,0.02,4.22,0.0035573894,5.30155,9.958912,4.216,0.018,4.07,57.604,0.001656621,2.223,13.113837,11.437008,0.026,0.7239288
France,2008,5.69,0.0,7.6322675,0.5191732,62.16,0.04,4.44,0.007050322,5.803908,10.956201,4.436,0.042,5.694,63.654,0.0038295197,3.403,24.178932,12.748745,0.08,1.0029083
France,2009,7.91,0.0,7.70645,0.7593175,55.49,0.17,4.58,0.032123353,5.4697347,10.48544,4.578,0.174,7.912,56.994,0.016698845,4.582,27.055717,12.877686,0.277,1.4946806
France,2010,9.94,0.0,8.220292,0.92079973,61.2,0.62,4.92,0.110157594,5.8066397,10.87362,4.917,0.62,9.945,62.714,0.057405315,5.912,26.374874,13.624007,1.044,1.7660749
France,2011,12.37,16.3,7.185518,1.1538953,45.74,2.33,5.58,0.41064504,4.288427,8.061332,5.48,2.078,12.052,44.791,0.19895405,6.758016,26.244072,11.6355295,3.003574,2.1801198
France,2012,15.18,15.3,9.137363,1.4368485,59.83,4.43,5.8100004,0.7811948,5.5905185,10.550539,6.3471003,4.016,15.107985,58.78245,0.38194263,7.607496,30.628035,15.033152,4.358754,2.6768708
France,2013,16.13,16.3,10.4594345,1.5015919,71.92,5.19,6.18,0.90033823,6.6261725,12.476364,7.80987,4.735,16.054344,70.84405,0.44287318,8.155961,28.553371,17.246943,5.277289,2.7981608
France,2014,17.32,16.3,10.459279,1.674002,63.77,6.39,6.5499997,1.1285964,6.0971355,11.263003,8.320374,5.913,17.250189,62.829517,0.57381254,9.201425,28.88099,16.6075,6.034418,3.059044
France,2015,21.42,16.3,10.147399,2.0474362,55.56,7.75,7.11,1.3503624,5.2318974,9.680792,8.844254,7.2631626,21.350168,54.556957,0.696522,10.29818,30.707294,16.002232,7.137517,3.7322276
France,2016,21.38,15.51,10.975246,2.0660396,60.84,8.66,8.12,1.5501655,5.8102303,10.890539,9.635901,8.164943,21.307964,59.923428,0.79168034,11.566564,28.094324,17.721292,7.702081000000001,3.8270829
France,2017,24.61,15.9,10.437264,2.3833985,50.0,9.59,8.43,1.724572,4.75486,8.991511,10.333821,9.102625,24.54369,48.964455,0.8839415,13.499357,27.349375,16.657675,8.610437,4.425622
France,2018,28.6,15.9,12.132495,2.7044618,65.11,10.92,8.99,1.896393,6.058622,11.307157,10.550078,10.411551,28.53087,63.915768,0.98691845,14.900146,31.01172,19.731518,9.672296,4.9667435
France,2019,34.72,15.9,12.384905,3.3397024,56.91,12.33,9.25,2.1795235,5.405574,10.059748,10.743961,11.747336,34.61536,56.027714,1.1333872,16.456854,28.762793,20.011667,10.807874,6.137312
France,2020,39.86,16.0,14.788747,4.2431736,62.59,13.46,9.37,2.5528686,6.5299044,11.871029,10.668056,12.925406,39.74983,61.17179,1.3797481,17.484002,26.882746,23.761024,12.022225,7.559981
France,2021,36.83,0.0,13.671011,3.7022312,59.62,15.73,10.18,2.8580253,5.8052735,10.832516,11.1924715,14.605709,36.96734,57.966537,1.4627429,18.676002,29.719494,22.231913,14.709225,6.6917405
France,2022,38.46,0.0,0.0,0.0,46.18,19.98,10.6,4.255772,0.0,9.836414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.542046,0.0,8.192042
Germany,1965,0.0,0.0,1.614503,0.0,16.21221,0.0,0.0,0.0,1.614503,0.0,0.0,0.0,0.0,16.21221,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1966,0.0,0.0,1.7416129,0.0,17.533998,0.0,0.0,0.0,1.7416129,0.0,0.0,0.0,0.0,17.533998,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1967,0.0,0.0,1.6582538,0.0,16.652311,0.0,0.0,0.0,1.6582538,0.0,0.0,0.0,0.0,16.652311,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1968,0.0,0.0,1.5761398,0.0,16.89899,0.0,0.0,0.0,1.5761398,0.0,0.0,0.0,0.0,16.89899,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1969,0.0,0.0,1.1857672,0.0,13.713478,0.0,0.0,0.0,1.1857672,0.0,0.0,0.0,0.0,13.713478,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1970,0.0,0.0,1.5171292,0.0,17.533678,0.0,0.92002016,0.0,1.4357978,0.0,0.92002016,0.0,0.0,17.533678,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1971,0.0,0.0,1.1796806,0.0,13.455188,0.0,1.0010282,0.0,1.0919782,0.0,1.0010282,0.0,0.0,13.455188,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1972,0.0,0.0,1.1219959,0.0,13.205894,0.0,1.0187488,0.0,1.0357395,0.0,1.0187488,0.0,0.0,13.205894,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1973,0.0,0.0,1.2137141,0.0,15.229462,0.0,1.0531049,0.0,1.1294044,0.0,1.0531049,0.0,0.0,15.229462,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1974,0.0,0.0,1.4188614,0.0,17.638132,0.0,1.07625,0.0,1.3311741,0.0,1.07625,0.0,0.0,17.638132,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1975,0.0,0.0,1.4353294,0.0,17.059124,0.0,1.1247102,0.0,1.3399583,0.0,1.1247102,0.0,0.0,17.059124,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1976,0.0,0.0,1.1208524,0.0,13.846833,0.0,1.2776853,0.0,1.0193156,0.0,1.2776853,0.0,0.0,13.846833,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1977,0.0,0.0,1.3967295,0.0,17.58216,0.0,1.2465839,0.0,1.2974242,0.0,1.2465839,0.0,0.0,17.58216,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1978,0.0,0.0,1.408961,0.0,18.362234,0.0,1.317466,0.0,1.3076738,0.0,1.317466,0.0,0.0,18.362234,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1979,0.0,0.0,1.3454018,0.0,18.383686,0.0,1.4433178,0.0,1.2402805,0.0,1.4433178,0.0,0.0,18.383686,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1980,0.0,0.0,1.4781905,0.0,19.069143,0.0,1.9662538,0.0,1.3301288,0.0,1.9662538,0.0,0.0,19.069143,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1981,0.0,0.0,1.5739785,0.0,19.914673,0.0,1.8042376,0.0,1.4337504,0.0,1.8042376,0.0,0.0,19.914673,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1982,0.0,0.0,1.6178513,0.0,19.737993,0.0,1.798813,0.0,1.4729381,0.0,1.798813,0.0,0.0,19.737993,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1983,0.0,0.0,1.4992614,0.0,18.712017,0.0,1.5402381,0.0,1.3769088,0.0,1.5402381,0.0,0.0,18.712017,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1984,0.0,0.0,1.4371842,0.0,18.479174,0.0,1.6429448,0.0,1.3113233,0.0,1.6429448,0.0,0.0,18.479174,0.0,0.0,0.0,0.0,0.0,0.0
Germany,1985,0.0,0.0,1.3216147,0.0,17.40065,0.0,1.6440297,0.0,1.1992912,3.3300512,1.6440297,0.0,0.0,17.40065,0.0,0.0,0.0,3.6446776,0.0,0.0
Germany,1986,0.001,0.0,1.4105299,6.92049e-05,18.571981,0.0,1.5955696,0.0,1.2907481,3.54727,1.5955696,0.0,0.001,18.571981,0.0,0.0,0.0,3.8522167,0.0,0.00019100118
Germany,1987,0.002,0.0,1.5094993,0.00013787978,20.34297,0.0,1.4458493,0.0,1.4018048,3.820692,1.4458493,0.0,0.002,20.34297,0.0,0.0,0.0,4.0926185,0.0,0.00037562777
Germany,1988,0.008,0.0,1.5009333,0.00054965063,20.079391,0.0,1.6378818,0.0,1.3789544,3.6541736,1.6378818,0.0,0.008,20.079391,0.0,0.0,0.0,3.9537015,0.0,0.0014558901
Germany,1989,0.026,0.0,1.3991727,0.0018046536,18.243729,0.0,1.7492679,0.0,1.2662935,3.2585475,1.7492679,0.0,0.026,18.243729,0.0,0.0,0.0,3.5756316,0.0,0.0046439106
Germany,1990,0.07,0.0,1.33694,0.00500749,17.43,0.0,1.6,0.0,1.222604,3.1875205,1.435,0.001,0.071,17.335,7.022886e-05,0.0,0.0,3.4929228,0.0,0.012801288
Germany,1991,0.22,0.0,1.2709577,0.007228666,14.89,0.0,1.87,0.0,1.1457437,2.7788663,1.511,0.001,0.1,15.85,7.1979994e-05,0.0,0.0,3.1689155,0.0,0.041057795
Germany,1992,0.29,0.0,1.5204551,0.020281952,17.4,0.0,2.04,0.0,1.374379,3.260503,1.562,0.002,0.275,18.635,0.00014757218,0.0,0.05167209,3.6971107,0.0,0.05434172
Germany,1993,0.67,0.0,1.5835441,0.044449,17.88,0.0,1.97,0.0,1.4045883,3.4220748,1.663,0.003,0.6,18.96,0.00022199804,0.0,0.05167209,3.9273474,0.0,0.12823212
Germany,1994,1.43,0.0,1.7396334,0.06797639,19.93,0.01,2.07,0.0019040002,1.5102125,3.7946725,1.906,0.004,0.909,20.195,0.000299262,0.0,0.28933114,4.4629765,0.0,0.27227202
Germany,1995,1.71,0.0,1.8891898,0.11159026,21.78,0.01,2.43,0.0018768416,1.6036263,4.087761,2.049,0.005,1.5,21.556,0.00037178717,0.0,0.36166975,4.8666506,0.0,0.32093993
Germany,1996,2.08,0.0,1.6823945,0.14634264,21.96,0.01,2.5,0.0018159037,1.3552536,3.9877245,2.143,0.006,2.032,18.818,0.00043231042,0.0,0.5683348,4.821224,0.028,0.37770796
Germany,1997,3.03,0.0,1.8035167,0.21638356,17.36,0.02,2.65,0.0036495684,1.3826368,3.1678255,2.297,0.011,2.966,18.952,0.0008025029,2.089,0.9300046,4.2079525,0.042,0.5529096
Germany,1998,4.59,0.0,1.970565,0.33022738,17.22,0.04,3.06,0.0072413916,1.3978573,3.117419,2.718,0.015,4.489,19.002,0.0011034524,2.877,1.0333371,4.509577,0.054,0.8309497
Germany,1999,5.53,0.0,2.2275858,0.41241297,19.65,0.03,3.51,0.0054294714,1.5432659,3.5563037,2.94,0.019,5.528,20.686,0.0014174826,4.4350000000000005,1.3433348,5.197814,0.07,1.0008326
Germany,2000,9.35,0.0,2.8871117,0.7043665,21.73,0.06,4.33,0.010484012,1.8461816,3.7969596,3.4,0.0,9.5,24.9,0.0,6.095,2.583337,6.1977983,0.114,1.6337587
Germany,2001,10.46,0.0,2.9411676,0.75924927,22.73,0.12,4.59,0.020622455,1.6775793,3.9062364,5.2,0.1,10.5,23.2,0.0072309473,8.754,3.6166625,6.513259,0.195,1.7975906
Germany,2002,15.86,0.0,3.538632,1.1495706,23.12,0.19,5.31,0.03264829,1.7243558,3.9727814,6.4,0.2,15.8,23.7,0.014551527,12.001,5.6833367,7.6431365,0.26,2.7252731
Germany,2003,19.09,0.0,3.6419897,1.3802536,18.32,0.31,8.95,0.051448867,1.3248755,3.0404623,8.948651,0.313,19.087,18.321198,0.022634221,14.381,6.912907,7.745544,0.435,3.1682546
Germany,2004,26.02,0.2,4.5165977,1.8698179,20.75,0.56,10.64,0.09176116,1.4908614,3.4000785,10.635514,0.557,26.019,20.745722,0.040028,16.419,10.579198,9.498919,1.105,4.2636166
Germany,2005,27.77,0.2,5.2084193,2.0069606,19.64,1.28,14.71,0.20866957,1.41905,3.201774,14.7062,1.308,27.774,19.638,0.09451661,18.248,16.176365,10.335665,2.056,4.5271516
Germany,2006,31.32,0.2,6.0263047,2.1940184,20.03,2.22,18.94,0.35248727,1.4030259,3.1803243,18.9344,2.265,31.324,20.031,0.15864678,20.474,26.60217,11.512996,2.899,4.9729285
Germany,2007,40.51,3.0,7.6538334,2.941843,21.17,3.08,24.62,0.48710284,1.5374829,3.3480413,24.6164,3.137,40.507,21.17,0.22782634,22.116,33.02326,14.135471,4.17,6.406667
Germany,2008,41.38,3.0,7.8176284,2.9556358,20.44,4.42,28.04,0.6980417,1.459999,3.2280478,28.0316,4.508,41.385,20.443,0.32195252,22.794,29.390696,14.88945,6.12,6.53506
Germany,2009,39.42,8.0,8.45428,2.981672,19.03,6.58,30.91,1.1172615,1.4394774,3.231229,30.9048,6.715,39.42,19.031,0.50791293,25.732,29.409874,16.290285,10.564,6.693381
Germany,2010,38.55,8.0,8.792469,2.7810256,20.95,11.73,33.949997,1.8778816,1.5116826,3.353932,33.9517,11.963,38.547,20.953,0.8630869,26.903,36.448257,16.8385,18.004,6.1715546
Germany,2011,49.86,6.0,10.566965,3.7066445,17.67,19.6,36.91,3.2387595,1.3137597,2.9198408,36.9098,19.991,49.857,17.671,1.4862412,28.712,35.813656,20.496721,25.914,8.239007
Germany,2012,51.68,16.0,11.899699,3.7667844,21.75,26.38,43.23,4.252164,1.5856501,3.5058591,43.2284,26.744,51.68,21.755,1.9492818,30.979,33.560238,23.056463,34.075,8.330244
Germany,2013,52.74,26.0,12.063335,3.715384,23.0,31.01,45.59,4.9132533,1.6202364,3.6441414,45.593,30.621,52.737,22.998,2.1572857,33.477000000000004,35.74399,24.136892,36.708,8.356174
Germany,2014,58.5,29.0,13.278847,4.273785,19.59,36.06,48.39,5.8165984,1.4310244,3.1599321,48.385,34.558,58.497,19.587,2.5248044,38.614,39.94682,26.21824,37.898,9.436245
Germany,2015,80.62,29.0,14.823544,5.746268,18.98,38.73,50.460003,6.0461774,1.3525369,2.962986,50.459,37.171,80.624,18.977,2.6492674,44.58,36.827896,29.472189,39.222,12.585667
Germany,2016,79.92,33.0,14.607312,5.5711207,20.55,38.1,51.1,5.9256263,1.4321636,3.1961057,51.103,36.67,79.924,20.546,2.5560908,49.435,37.246746,29.499044,40.677,12.429818
Germany,2017,105.69,32.0,16.196213,7.2301664,20.15,39.4,51.079998,6.098977,1.3784059,3.1191468,51.08,37.893,105.693,20.15,2.5921555,55.58,38.017643,33.48555,42.291,16.360428
Germany,2018,109.95,35.0,17.084951,7.6697044,17.69,43.46,50.97,6.8687572,1.2341868,2.7958655,50.972,43.459,109.951,17.693,3.0315113,58.721,39.05974,35.097675,45.156,17.377356
Germany,2019,125.89,40.0,18.768305,8.980649,19.73,44.38,50.33,7.4029593,1.407511,3.2911308,50.323,44.383,125.894,19.731,3.1660612,60.742,40.795673,40.089077,48.912,20.999517
Germany,2020,132.1,40.0,21.122828,10.107821,18.72,49.5,51.16,8.726157,1.4019129,3.3000739,51.092,48.641,132.102,18.322,3.7217796,62.188,39.174717,44.332405,53.719,23.287382
Germany,2021,114.65,0.0,19.453121,8.770474,19.66,49.34,47.15,8.474169,1.423246,3.3766146,50.9,49.0,117.7,19.1,3.65126,63.76,33.663513,39.64001,58.459,19.691193
Germany,2022,126.1,0.0,0.0,0.0,17.45,58.98,47.54,10.116638,0.0,2.993139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.893654,0.0,21.629503
France,1965,0.0,0.0,10.584984,0.0,46.881092,0.0,0.0,0.0,10.584984,0.0,0.0,0.0,0.0,46.881092,0.0,0.0,0.0,0.0,0.0,0.0
France,1966,0.0,0.0,11.602393,0.0,52.20847,0.0,0.39,0.0,11.509577,0.0,0.39,0.0,0.0,52.20847,0.0,0.0,0.0,0.0,0.0,0.0
France,1967,0.0,0.0,9.537199,0.0,45.37766,0.0,0.605,0.0,9.401877,0.0,0.605,0.0,0.0,45.37766,0.0,0.0,0.0,0.0,0.0,0.0
France,1968,0.0,0.0,10.09288,0.0,50.42261,0.0,0.926,0.0,9.896674,0.0,0.926,0.0,0.0,50.42261,0.0,0.0,0.0,0.0,0.0,0.0
France,1969,0.0,0.0,9.634168,0.0,52.94209,0.0,1.067,0.0,9.429019,0.0,1.067,0.0,0.0,52.94209,0.0,0.0,0.0,0.0,0.0,0.0
France,1970,0.0,0.0,9.537436,0.0,56.681484,0.0,1.3702458,0.0,9.294863,0.0,1.3702458,0.0,0.0,56.681484,0.0,0.0,0.0,0.0,0.0,0.0
France,1971,0.0,0.0,7.9428425,0.0,48.856724,0.0,1.3918225,0.0,7.7058578,0.0,1.3918225,0.0,0.0,48.856724,0.0,0.0,0.0,0.0,0.0,0.0
France,1972,0.0,0.0,7.446317,0.0,48.831467,0.0,1.5151953,0.0,7.20497,0.0,1.5151953,0.0,0.0,48.831467,0.0,0.0,0.0,0.0,0.0,0.0
France,1973,0.0,0.0,6.7090616,0.0,47.696262,0.0,1.5500864,0.0,6.481657,0.0,1.5500864,0.0,0.0,47.696262,0.0,0.0,0.0,0.0,0.0,0.0
France,1974,0.0,0.0,8.01622,0.0,56.230286,0.0,1.5770591,0.0,7.780643,0.0,1.5770591,0.0,0.0,56.230286,0.0,0.0,0.0,0.0,0.0,0.0
France,1975,0.0,0.0,9.053055,0.0,60.107937,0.0,1.4158849,0.0,8.828549,0.0,1.4158849,0.0,0.0,60.107937,0.0,0.0,0.0,0.0,0.0,0.0
France,1976,0.0,0.0,6.8996778,0.0,48.56463,0.0,1.3329,0.0,6.70113,0.0,1.3329,0.0,0.0,48.56463,0.0,0.0,0.0,0.0,0.0,0.0
France,1977,0.0,0.0,10.595119,0.0,76.322975,0.0,1.3745815,0.0,10.39305,0.0,1.3745815,0.0,0.0,76.322975,0.0,0.0,0.0,0.0,0.0,0.0
France,1978,0.0,0.0,9.109527,0.0,68.35983,0.0,1.4183881,0.0,8.909949,0.0,1.4183881,0.0,0.0,68.35983,0.0,0.0,0.0,0.0,0.0,0.0
France,1979,0.0,0.0,8.611678,0.0,66.419136,0.0,1.4840102,0.0,8.408854,0.0,1.4840102,0.0,0.0,66.419136,0.0,0.0,0.0,0.0,0.0,0.0
France,1980,0.0,0.0,9.114398,0.0,69.52675,0.0,1.4710236,0.0,8.910869,0.0,1.4710236,0.0,0.0,69.52675,0.0,0.0,0.0,0.0,0.0,0.0
France,1981,0.0,0.0,9.551752,0.0,72.19517,0.0,1.4921525,0.0,9.343281,0.0,1.4921525,0.0,0.0,72.19517,0.0,0.0,0.0,0.0,0.0,0.0
France,1982,0.0,0.0,9.705157,0.0,70.57486,0.0,1.52734,0.0,9.483593,0.0,1.52734,0.0,0.0,70.57486,0.0,0.0,0.0,0.0,0.0,0.0
France,1983,0.0,0.0,9.325617,0.0,69.443016,0.0,1.5587,0.0,9.104992,0.0,1.5587,0.0,0.0,69.443016,0.0,0.0,0.0,0.0,0.0,0.0
France,1984,0.0,0.0,8.554503,0.0,65.69011,0.0,1.6223,0.0,8.332356,0.0,1.6223,0.0,0.0,65.69011,0.0,0.0,0.0,0.0,0.0,0.0
France,1985,0.0,0.0,7.887791,0.0,62.453335,0.0,1.65215,0.0,7.668782,18.182373,1.65215,0.0,0.0,62.453335,0.0,0.0,0.0,18.663372,0.0,0.0
France,1986,0.0,0.0,7.7647924,0.0,63.010845,0.0,1.6628,0.0,7.549715,17.395485,1.6628,0.0,0.0,63.010845,0.0,0.0,0.0,17.854536,0.0,0.0
France,1987,0.0,0.0,8.584645,0.0,71.087555,0.0,1.7506,0.0,8.362334,18.812828,1.7506,0.0,0.0,71.087555,0.0,0.0,0.0,19.276115,0.0,0.0
France,1988,0.0,0.0,9.174313,0.0,77.11729,0.0,1.77325,0.0,8.952092,19.691439,1.77325,0.0,0.0,77.11729,0.0,0.0,0.0,20.144228,0.0,0.0
